name^	description	glyph:c	kind	usage	hands:i	type1	type2	group1	group2	shape	path	maneuver1	maneuver2	status1	status2	precision:d	damage:d	crit:d	influence:d	evasion:d	defense:d	luck:d	stealth:d	range:d	area:d	prepare:d		materials:s[,]	training:s[,]	culture:s[,]
knuckles	An improvement over being unarmed, these metal rings augment their holder's punches nicely.	ɱ	Melee	Repeat	1	BLUNT	BLUNT	Dueling	Dueling	Multi	Straight	Yank	Sweep	Disarm	Confound	4	2	4	3	2	0	3	6	0	0	6	30	Metal	brawler	Ugexiir
longsword	Longswords have good accuracy, damage, and parrying ability, helping their bearer excel in every battle.	†	Melee	Repeat	1	SLASHING	SLASHING	Blade	Blade	Sweep	Straight	Parry	Thrust	Disarm	Sever	4	7	1	2	2	5	3	0	0	1	4	30	Metal	swordsman,duelist	Jalgeaux,Chobesh
katana	A curved blade attributed mystical power that can make effortless quick slices with impressive accuracy.	†	Melee	Repeat	1	SLASHING	SLASHING	Blade	Dueling	Sweep	Straight	Sweep	Blur	Sever	Bleed	5	5	1	1	5	0	3	0	0	2	6	30	Metal	swordsman,duelist	Otekai,Ninja
broadsword	A wide-bladed two-handed sword that mixes the savagery of an axe with the precision of a sword.	†	Melee	Repeat	2	SLASHING	SLASHING	Blade	Blade	Sweep	Straight	Sweep	Chop	Sever	Slay	3	9	3	2	1	3	3	0	0	2	2	30	Metal	swordsman	Hyrden,Otekai
rapier	An elegant dueling weapon that is sharp all along its blade; ideal for thrusting attacks and parries.	†	Melee	Repeat	1	PIERCING	PIERCING	Blade	Dueling	Multi	Straight	Parry	Lunge	Impale	Slay	6	3	2	1	6	0	3	1	1	0	6	30	Metal	swordsman,duelist	Jalgeaux,Elethian
shortsword	Not quite a knife or a sword, shortswords are heavier than they look, but can still be swung quickly.	▶	Melee	Repeat	1	SLASHING	PIERCING	Blade	Dueling	Multi	Straight	Parry	Chop	Silence	Impale	5	5	2	1	5	1	3	3	0	0	5	30	Metal	swordsman	Bididhayi,Khainghal
carving knife	This sharpened chef's implement is just as good at slicing up a steak as it is slashing living flesh.	▶	Melee	Repeat	1	PIERCING	SLASHING	Dueling	Dueling	Multi	Straight	Parry	Hurl	Impale	Silence	6	2	3	3	5	0	0	5	0	0	6	30	Metal|Stone	swordsman,assassin	Mobyuld,Laathrik
handaxe	Some call them tomahawks, others hunga munga; this is a throwing axe by any name.	⚑	Melee	Repeat	1	SLASHING	SLASHING	Axe	Axe	Multi	Straight	Chop	Hurl	Sever	Disable	3	5	7	1	3	1	5	1	0	0	4	30	Metal|Stone,Wood	brute,hunter	Krort,Mbegonda
hatchet	A medium-sized axe balanced for carving wood rather than throwing, it can carve flesh just as well.	⚑	Melee	Repeat	1	SLASHING	SLASHING	Axe	Axe	Sweep	Straight	Chop	Heft	Sever	Sunder	2	7	8	1	2	2	5	0	0	0	3	30	Metal|Stone,Wood	brute,hunter	Ugexiir,Mbegonda
greataxe	It's hard to beat this two-handed axe when it comes to overkill; the destruction these wreak is legendary.	⚑	Melee	Repeat	2	SLASHING	SLASHING	Axe	Axe	Sweep	Straight	Chop	Heft	Sever	Sunder	1	9	6	1	0	4	5	0	0	1	2	30	Metal,Wood	brute	Krort,Ugexiir
halberd	It's an axe on a pole, the pole ends in a spear, and there's also a hook on the pole; clearly this is versatile.	↟	Melee	Repeat	2	SLASHING	PIERCING	Polearm	Axe	Multi	Straight	Chop	Brace	Sever	Trip	3	7	5	3	0	4	3	0	1	0	3	30	Metal,Wood	duelist,guardian	Keungeuh,Jalgeaux
glaive	Anything blade-like attached to the end of a pole, for sweeping slices at a comfortable distance.	↑	Melee	Repeat	2	SLASHING	PIERCING	Polearm	Blade	Sweep	Straight	Sweep	Brace	Bleed	Sever	5	8	2	1	2	5	0	0	1	1	3	30	Metal,Wood	guardian	Otekai,Chobesh
cape	Among the least effective ways to kill someone, but great for confusing or disarming foes while keeping your hands free.	⍝	Melee	Repeat	4	BLUNT	BLUNT	Flexible	Flexible	Sweep	Straight	Blur	Yank	Confound	Disarm	2	1	0	6	6	0	2	3	0	2	6	30	Cloth	duelist,dervish	Jalgeaux
hammer	A heavy one-handed tool converted into a weapon of war that is especially strong against armor.	⊤	Melee	Repeat	1	BLUNT	BLUNT	Bludgeon	Bludgeon	Multi	Straight	Pound	Heft	Sunder	Confound	4	7	4	2	0	8	2	1	0	0	2	30	Metal|Stone	brute	Keungeuh
maul	A brutal two-handed sledgehammer that seems impractical against all but the slowest foes -- or monsters.	⊤	Melee	Repeat	2	BLUNT	BLUNT	Bludgeon	Bludgeon	Multi	Straight	Pound	Heft	Sunder	Trip	2	9	5	2	0	9	2	0	0	0	1	30	Metal|Stone	brute	Krort,Keungeuh
club	A plain-old heavy stick that can be swung with surprising speed, and can be passed off as a normal twig.	╿	Melee	Repeat	1	BLUNT	BLUNT	Bludgeon	Bludgeon	Multi	Straight	Pound	Hurl	Trip	Disarm	3	3	1	2	2	4	5	5	0	0	5	30	Wood	brute,hunter	Mbegonda,Ninja
mace	Not just any stick, this one's made of solid metal, and can pulverize armor with a good wallop.	╿	Melee	Repeat	1	BLUNT	BLUNT	Bludgeon	Bludgeon	Multi	Straight	Parry	Pound	Disarm	Confound	4	5	3	1	0	9	4	0	0	0	4	30	Metal|Stone	brute,priest	Hyrden,Cheuritae
pole	Whether an collapsible pole or just a piece of bamboo, a pole is excellent at whacking multiple foes.	|	Melee	Repeat	2	BLUNT	BLUNT	Polearm	Bludgeon	Sweep	Straight	Sweep	Lunge	Trip	Confound	4	3	2	2	1	4	4	0	1	2	4	30	Wood	guardian	Mbegonda,Zedmedov
