squidpony.epigon.data.raw.RawWeapon	name																												
name	description	glyph:c	kind	usage	hands:i	type1	type2	group1	group2	shape	path	maneuver1	maneuver2	status1	status2	precision:i	damage:i	crit:i	influence:i	evasion:i	defense:i	luck:i	stealth:i	range:i	area:i	prepare:i		materials:s[,]	training:s[,]
knuckles	An improvement over being unarmed, these metal rings augment their holder's punches nicely.	ɱ	Melee	Repeat	1	Blunt	Blunt	Dueling	Dueling	Multi	Straight	Yank	Sweep	Disarm	Confound	4	2	4	3	2	0	3	6	0	0	6	=SUM(Q3:X3)+AA3+2*SUM(Y3:Z3)	Metal	Martial Arts
longsword	Longswords have good accuracy, damage, and parrying ability, helping their bearer excel in every battle.	†	Melee	Repeat	1	Slashing	Slashing	Blade	Blade	Sweep	Straight	Parry	Thrust	Disarm	Sever	4	7	1	2	2	5	3	0	0	1	4	=SUM(Q4:X4)+AA4+2*SUM(Y4:Z4)	Metal	Swordplay,Elegance
katana	A curved blade attributed mystical power that can make effortless quick slices with impressive accuracy.	†	Melee	Repeat	1	Slashing	Slashing	Blade	Dueling	Sweep	Straight	Sweep	Blur	Sever	Bleed	5	5	1	1	5	0	3	0	0	2	6	=SUM(Q5:X5)+AA5+2*SUM(Y5:Z5)	Metal	Swordplay,Elegance
broadsword	A wide-bladed two-handed sword that mixes the savagery of an axe with the precision of a sword.	†	Melee	Repeat	2	Slashing	Slashing	Blade	Blade	Sweep	Straight	Sweep	Chop	Sever	Slay	3	9	3	2	1	3	3	0	0	2	2	=SUM(Q6:X6)+AA6+2*SUM(Y6:Z6)	Metal	Swordplay
rapier	An elegant dueling weapon that is sharp all along its blade; ideal for thrusting attacks and parries.	†	Melee	Repeat	1	Piercing	Piercing	Blade	Dueling	Multi	Straight	Parry	Lunge	Impale	Slay	6	3	2	1	6	0	3	1	1	0	6	=SUM(Q7:X7)+AA7+2*SUM(Y7:Z7)	Metal	Swordplay,Elegance
shortsword	Not quite a knife or a sword, Shortswords are heavier than they look, but can still be swung quickly.	▶	Melee	Repeat	1	Slashing	Piercing	Blade	Dueling	Multi	Straight	Parry	Chop	Silence	Impale	5	5	2	1	5	1	3	3	0	0	5	=SUM(Q8:X8)+AA8+2*SUM(Y8:Z8)	Metal	Swordplay
carving knife	This sharpened chef's implement is just as good at slicing up a steak as it is slashing living flesh.	▶	Melee	Repeat	1	Piercing	Slashing	Dueling	Dueling	Multi	Straight	Parry	Hurl	Impale	Silence	6	2	3	3	5	0	0	5	0	0	6	=SUM(Q9:X9)+AA9+2*SUM(Y9:Z9)	Metal|Stone	Swordplay,Assassination
handaxe	Some call them tomahawks, others hunga munga; this is a throwing axe by any name.	⚑	Melee	Repeat	1	Slashing	Slashing	Axe	Axe	Multi	Straight	Chop	Hurl	Sever	Disable	3	5	7	1	3	1	5	1	0	0	4	=SUM(Q10:X10)+AA10+2*SUM(Y10:Z10)	Metal|Stone,Wood	Brutality,Naturalism
hatchet	A medium-sized axe balanced for carving wood rather than throwing, it can carve flesh just as well.	⚑	Melee	Repeat	1	Slashing	Slashing	Axe	Axe	Sweep	Straight	Chop	Heft	Sever	Sunder	2	7	8	1	2	2	5	0	0	0	3	=SUM(Q11:X11)+AA11+2*SUM(Y11:Z11)	Metal|Stone,Wood	Brutality,Naturalism
greataxe	It's hard to beat this two-handed axe when it comes to overkill; the destruction these wreak is legendary.	⚑	Melee	Repeat	2	Slashing	Slashing	Axe	Axe	Sweep	Straight	Chop	Heft	Sever	Sunder	1	9	6	1	0	4	5	0	0	1	2	=SUM(Q12:X12)+AA12+2*SUM(Y12:Z12)	Metal,Wood	Brutality
halberd	It's an axe on a pole, the pole ends in a spear, and there's also a hook on the pole; clearly this is versatile.	↟	Melee	Repeat	2	Slashing	Piercing	Polearm	Axe	Multi	Straight	Chop	Brace	Sever	Trip	3	7	5	3	0	4	3	0	1	0	3	=SUM(Q13:X13)+AA13+2*SUM(Y13:Z13)	Metal,Wood	Elegance,Foresight
glaive	Anything blade-like attached to the end of a pole, for sweeping slices at a comfortable distance.	↑	Melee	Repeat	2	Slashing	Piercing	Polearm	Blade	Sweep	Straight	Sweep	Brace	Bleed	Sever	5	8	2	1	2	5	0	0	1	1	3	=SUM(Q14:X14)+AA14+2*SUM(Y14:Z14)	Metal,Wood	Foresight
