squidpony.epigon.data.raw.MeleeWeapons	name																			
name	description	glyph:c	kind	usage	hands:i	type1	type2	group1	group2	maneuver1	maneuver2	precision:i	damage:i	crit:i	evasion:i	defense:i	luck:i	stealth:i	reach:i	span:i
Longsword	Longswords have good accuracy, damage, and parrying ability, helping their bearer excel in every battle.	†	Melee	Repeat	1	Slashing	Slashing	Blade	Blade	Parry	Thrust	3	5	1	1	5	3	0	0	1
Katana	A curved blade attributed mystical power that can make effortless quick slices with impressive accuracy.	†	Melee	Repeat	1	Slashing	Slashing	Blade	Dueling	Sweep	Blur	4	3	2	3	1	3	0	0	2
Broadsword	A wide-bladed two-handed sword that mixes the savagery of an axe with the precision of a sword.	†	Melee	Repeat	2	Slashing	Slashing	Blade	Blade	Sweep	Chop	2	8	3	0	2	3	0	0	1
Rapier	An elegant dueling weapon that is sharp all along its blade; ideal for thrusting attacks and parries.	†	Melee	Repeat	1	Piercing	Piercing	Blade	Dueling	Parry	Lunge	5	1	2	6	0	3	1	1	0
Shortsword	Not quite a knife or a sword, Shortswords are heavier than they look, but can still be swung quickly.	▶	Melee	Repeat	1	Slashing	Piercing	Blade	Dueling	Parry	Chop	4	3	2	5	1	2	3	0	0
Carving Knife	This sharpened chef's implement is just as good at slicing up a steak as it is slashing living flesh.	▶	Melee	Repeat	1	Piercing	Slashing	Dueling	Dueling	Parry	Hurl	4	1	3	5	0	2	5	0	0
Handaxe	Some call them tomahawks, others hunga munga; this is a throwing axe by any name.	⚑	Melee	Repeat	1	Slashing	Slashing	Axe	Axe	Chop	Hurl	3	5	7	3	1	0	1	0	0
Hatchet	A medium-sized axe balanced for carving wood rather than throwing, it can carve flesh just as well.	⚑	Melee	Repeat	1	Slashing	Slashing	Axe	Axe	Chop	Heft	1	7	8	2	2	0	0	0	0
Greataxe	It's hard to beat this two-handed axe when it comes to overkill; the destruction these wreak is legendary.	⚑	Melee	Repeat	2	Slashing	Slashing	Axe	Axe	Chop	Heft	1	9	6	0	4	0	0	0	0
Halberd	It's an axe on a pole, the pole ends in a spear, and there's also a hook on the pole; clearly this is versatile.	↟	Melee	Repeat	2	Slashing	Piercing	Polearm	Axe	Chop	Brace	4	6	4	0	4	0	0	1	0
Glaive	Anything blade-like attached to the end of a pole, for sweeping slices at a comfortable distance.	↑	Melee	Repeat	2	Slashing	Piercing	Polearm	Blade	Sweep	Brace	5	6	2	0	3	0	0	1	1
Cape	Among the least effective ways to kill someone, but great for confusing or disarming foes while keeping your hands free.	⍝	Melee	Repeat	0	Blunt	Blunt	Flexible	Flexible	Blur	Yank	4	0	0	6	0	3	3	0	2
Hammer	A heavy one-handed tool converted into a weapon of war that is especially strong against armor.	┯	Melee	Repeat	1	Blunt	Blunt	Bludgeon	Bludgeon	Pound	Heft	4	7	0	0	8	0	1	0	0
Maul	A brutal two-handed sledgehammer that seems impractical against all but the slowest foes -- or monsters.	┯	Melee	Repeat	2	Blunt	Blunt	Bludgeon	Bludgeon	Pound	Heft	2	9	0	0	9	0	0	0	0
Club	A plain-old heavy stick that can be swung with surprising speed, and can be passed off as a normal twig.	╿	Melee	Repeat	1	Blunt	Blunt	Bludgeon	Bludgeon	Pound	Hurl	3	4	0	0	4	5	4	0	0
Mace	Not just any stick, this one's made of solid metal, and can pulverize armor with a good wallop.	╿	Melee	Repeat	1	Blunt	Blunt	Bludgeon	Bludgeon	Parry	Pound	4	5	0	0	9	0	2	0	0
Pole	Whether an collapsible pole or just a piece of bamboo, a Pole is excellent at whacking multiple foes.	|	Melee	Repeat	2	Blunt	Blunt	Polearm	Bludgeon	Sweep	Lunge	4	3	0	1	4	2	0	1	2
